0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
7.327320850464637e-05,0.0031048755087155805,-0.5293133972130198,94.01663206016013,6762.202455735182,22008.06811889073,-58192270.29929116,-7.640546339334085e-08,-3.233895843363511e-07,-1.1218476391835563e-07,-5.69870569905539e-06,-6.666911359894025e-09,-1.2248991191451521e-05,-1.9126451746741638e-09,-8.477912342147206e-10,-5.846576282684221e-08,-1.1704236414577495e-07,7.974450033975632e-09,6.943303019541818e-11,-8.008572424203965e-08,-4.1287824421001855e-09,-3.982982160729008e-08
0.003104875508715326,5.269078914017948,-414.12674754975535,119496.15134268416,-13718178.972319068,1537440492.2744887,-160265722909.83997,-2.8760090302385513e-05,-2.026669485266137e-05,-2.8474665162377345e-05,6.985863962050722e-05,1.2005604058998508e-06,-0.030471218089598323,-8.502697961656104e-07,5.823004163601768e-07,-2.9010370954547063e-05,-1.237736094702009e-05,1.162700908336405e-06,-6.423364658068125e-07,2.040018570884416e-06,5.316748834002204e-07,-2.8793277727663533e-05
-0.5293133972128932,-414.12674754969913,211151.42181666163,-28576374.583336145,4251296164.13906,-711777579575.4419,62402515128892.086,-0.015896453996222693,0.015001472424108134,0.0014555047971200998,0.3062924150735957,0.0005161789780160858,1.308377926315732,-2.7330869441843493e-05,0.00017499791685340676,-0.0014230768110668666,0.006640502543931271,-0.0008630318002013773,5.01504181563413e-06,0.005903030003475082,0.00035233472606629817,-0.002469420236669081
94.0166320601359,119496.15134267724,-28576374.583337586,6716803425.779695,-998608157913.5977,155195349538170.28,-1.6293765909381644e+16,2.84316068918449,-1.4151497482101036,-0.4489931763004473,-20.33888757114764,-0.0280415728535697,-439.1575902404591,-0.012084122807447929,0.02292172180809887,-0.41846254069771843,-0.7413905944330731,0.15322415462233183,-0.003729048285336782,-0.06219122139784675,-0.0034869258353580073,-0.37306869583858693
6762.202455739317,-13718178.972317105,4251296164.139183,-998608157913.5671,199010439832513.56,-3.023774704379227e+16,2.999975035034063e+18,-382.77752907314215,133.03766898911803,22.493112879152786,680.0688267421078,3.638043763703702,39012.39157609861,0.3711667356973394,0.6061328929910467,9.164588980160092,58.91241912806565,-27.365859245793047,-0.14756696713226142,42.43478965554818,1.9937435044975294,8.907118440223067
22008.068118394935,1537440492.2740593,-711777579575.4648,155195349538165.06,-3.0237747043792164e+16,5.758620208808763e+18,-5.841088133243884e+20,48321.14609741322,-37621.03178068347,1.8689536461041447,-632317.5502891907,-1129.1772709000788,-2261853.2815257395,24.647098543042972,207.2884085718603,834.5655402203984,-12791.230805247675,4513.032032143064,102.61452436210898,-5157.980529704021,-444.3499049765059,2566.7625857423204
-58192270.2992641,-160265722909.79388,62402515128895.25,-1.6293765909381214e+16,2.999975035034066e+18,-5.8410881332439174e+20,8.88723956658512e+22,-5172359.910908832,1618221.28204121,-273578.5236494331,-10298606.305274528,197204.88870420778,210164878.83932024,2413.157800874216,-133101.26625957535,221442.0486088904,1102295.5767783336,-401229.9749405638,-10340.44326597694,-660893.7382404036,-23865.90500390628,511282.1724995394
-7.640546339336546e-08,-2.8760090302388562e-05,-0.015896453996222304,2.843160689184327,-382.77752907312214,48321.14609740917,-5172359.910908442,3.4173556991846203e-07,-2.97550728267323e-10,4.294580954442299e-10,-1.5096578269475704e-08,-5.5171707918885763e-11,3.2922444640123206e-07,1.3334906360667846e-11,8.920429499499773e-12,4.4373022532368554e-10,-7.346366140725711e-10,-4.924083046143245e-10,-7.54228411507581e-13,-1.306090813677346e-11,-1.2236010117006187e-11,4.5424704603114353e-10
-3.2338958433631656e-07,-2.026669485265322e-05,0.01500147242410743,-1.415149748209782,133.03766898912616,-37621.03178068794,1618221.2820416468,-2.9755072826686705e-10,2.144423645650042e-07,4.779159943403759e-10,-8.02125673099313e-07,6.322476650081812e-11,5.5298036160888775e-08,2.3611638599046794e-12,2.6314902819112564e-11,7.763839372125693e-12,9.104626048133775e-10,-7.843235527690622e-11,-9.14585129539011e-13,5.5623336655776896e-09,7.057469501391681e-10,-9.39152160882482e-10
-1.1218476391839309e-07,-2.8474665162535066e-05,0.0014555047971718587,-0.4489931763118486,22.49311288105984,1.8689533608025668,-273578.52362782095,4.2945809543634245e-10,4.779159943435319e-10,7.672427528073882e-08,6.143719363594438e-09,-6.552907377658919e-10,1.7077720420593025e-07,3.339593695084479e-10,6.645857255528238e-11,2.7559878344089444e-10,1.8214543102062254e-10,-1.0175645238911136e-11,3.4081241900797673e-12,1.0634877235681567e-10,2.759875348865832e-12,1.9963986541964035e-10
-5.698705699055479e-06,6.985863962030745e-05,0.30629241507363897,-20.338887571156473,680.0688267433592,-632317.5502893707,-10298606.305255266,-1.5096578269476505e-08,-8.021256730993075e-07,6.143719363553204e-09,6.178606549602731e-05,1.3618984435085646e-09,-1.7635130976269472e-06,-4.9063755634435354e-11,5.481358321870019e-10,-3.0221201408291333e-09,1.845096602399566e-08,-1.44883637642734e-09,-7.557051873427457e-11,-6.528209784081663e-08,1.871188488313906e-09,2.200660341071996e-08
-6.66691135990837e-09,1.2005604058858718e-06,0.000516178978018371,-0.028041572854181216,3.6380437637925613,-1129.1772709168117,197204.88870651115,-5.5171707919059846e-11,6.322476650085037e-11,-6.552907377658906e-10,1.3618984435091958e-09,2.769405829532962e-07,-1.0343495495191294e-08,-5.003208314498352e-11,-8.663922268940362e-10,-3.526932574505439e-11,2.6836540647951545e-11,-2.4730832451687043e-12,-2.987083703551407e-13,2.8573718435615023e-11,1.8294608643344853e-12,-2.0061245146329224e-11
-1.2248991191450469e-05,-0.030471218089598816,1.3083779263161002,-439.1575902405229,39012.39157611139,-2261853.2815277963,210164878.83954734,3.292244464012032e-07,5.529803616092595e-08,1.7077720420547224e-07,-1.7635130976279385e-06,-1.034349549525176e-08,0.0002825250105823294,5.18816002420888e-09,-2.4379383925149992e-09,1.7634283147079825e-07,3.7104131290470975e-08,-3.128983444961359e-09,8.526658148023113e-09,-1.510943566940317e-08,-3.814731649485671e-09,1.771959810425256e-07
-1.9126451746742142e-09,-8.502697961657869e-07,-2.733086944175311e-05,-0.012084122807462733,0.37116673570181563,24.64709854186675,2413.1578009954223,1.3334906360674734e-11,2.3611638599103065e-12,3.339593695084397e-10,-4.906375563438263e-11,-5.003208314498535e-11,5.188160024209195e-09,3.253662776889521e-12,5.4552415982076024e-11,8.802807779562419e-12,1.135847042719505e-12,3.941272566737695e-14,1.1073722517023965e-13,-3.2158711849993417e-12,-2.640422358549663e-13,8.241428037659738e-12
-8.477912341898623e-10,5.823004163792119e-07,0.0001749979168485098,0.022921721809214507,0.6061328928293829,207.28840859665144,-133101.2662619963,8.920429500236697e-12,2.6314902818896396e-11,6.645857255519815e-11,5.481358321819341e-10,-8.663922268940354e-10,-2.4379383925822097e-09,5.455241598207393e-11,2.409576295147511e-09,-2.367152285289823e-11,6.874813022533925e-12,-7.165381935360168e-13,-4.908435541729298e-14,2.5487970239447124e-11,1.3495219021538022e-12,-1.4805410168682304e-11
-5.8465762826842434e-08,-2.9010370954549035e-05,-0.001423076811066153,-0.41846254069786815,9.164588980188197,834.5655402152084,221442.04860948928,4.4373022532365876e-10,7.763839372221471e-12,2.755987834406478e-10,-3.0221201408295713e-09,-3.5269325745124324e-11,1.763428314708046e-07,8.802807779563096e-12,-2.3671522852830624e-11,3.2389151938500983e-10,1.4044351380184789e-11,3.503628457384995e-12,3.788538282896873e-12,-1.6069930286680595e-10,-1.1664492386450434e-11,3.0166304481332797e-10
-1.1704236414577213e-07,-1.2377360947019293e-05,0.006640502543931408,-0.741390594433071,58.91241912806839,-12791.230805248068,1102295.5767783474,-7.346366140725975e-10,9.104626048134546e-10,1.821454310195019e-10,1.8450966023994538e-08,2.6836540647888223e-11,3.710413129046449e-08,1.1358470427182995e-12,6.874813022676634e-12,1.4044351380170672e-11,4.297598646708487e-10,-1.5608262991515538e-11,4.047738281926328e-13,2.985666852762731e-10,1.7406482602397295e-11,-4.7940859887482244e-11
7.974450033975028e-09,1.1627009083360006e-06,-0.0008630318002013574,0.153224154622317,-27.365859245791185,4513.032032142702,-401229.974940486,-4.92408304614324e-10,-7.84323552769122e-11,-1.0175645238613641e-11,-1.4488363764272646e-09,-2.473083245156752e-12,-3.128983444958993e-09,3.9412725667857216e-14,-7.165381935685228e-13,3.5036284573889156e-12,-1.5608262991514782e-11,2.712291353120421e-10,6.6040728015988324e-12,-2.633476596191455e-11,-1.5772018798962935e-12,8.124142072131074e-12
6.943303019542191e-11,-6.423364658068335e-07,5.015041815641525e-06,-0.003729048285338353,-0.14756696713192238,102.61452436203449,-10340.443265967493,-7.542284115074486e-13,-9.145851295385832e-13,3.408124190080424e-12,-7.557051873429467e-11,-2.9870837035598733e-13,8.526658148023181e-09,1.1073722517025035e-13,-4.908435541697953e-14,3.788538282896869e-12,4.0477382819274125e-13,6.604072801598779e-12,5.761098251720205e-13,-7.405643929335056e-13,-1.1170779909304027e-13,3.892904631920863e-12
-8.00857242420339e-08,2.040018570888813e-06,0.005903030003474139,-0.06219122139759372,42.43478965551208,-5157.980529698717,-660893.7382409787,-1.3060908136687902e-11,5.562333665577621e-09,1.0634877235638176e-10,-6.528209784081772e-08,2.8573718435631744e-11,-1.510943566942103e-08,-3.2158711850010393e-12,2.5487970239478867e-11,-1.6069930286682784e-10,2.985666852762471e-10,-2.6334765961907557e-11,-7.405643929336649e-13,2.414022789249447e-09,1.0609982782802904e-10,-6.261318760616028e-10
-4.1287824420998174e-09,5.316748834004108e-07,0.00035233472606626206,-0.003486925835347542,1.9937435044962055,-444.3499049763118,-23865.905003927674,-1.223601011699967e-11,7.05746950139165e-10,2.759875348836013e-12,1.8711884883138537e-09,1.829460864336039e-12,-3.814731649486464e-09,-2.640422358550779e-13,1.3495219021554897e-12,-1.1664492386451646e-11,1.7406482602396058e-11,-1.5772018798959973e-12,-1.1170779909304707e-13,1.0609982782802921e-10,7.003281747101087e-12,-3.3093297077226334e-11
-3.982982160729171e-08,-2.8793277727665522e-05,-0.0024694202366684127,-0.37306869583872654,8.907118440249322,2566.762585737239,511282.1725000985,4.542470460311185e-10,-9.391521608823996e-10,1.9963986541955246e-10,2.200660341071974e-08,-2.0061245146400055e-11,1.7719598104253202e-07,8.241428037660804e-12,-1.4805410168627965e-11,3.016630448133302e-10,-4.794085988746765e-11,8.124142072126455e-12,3.8929046319208566e-12,-6.26131876061584e-10,-3.3093297077225274e-11,4.847590312920965e-10
